Area Name,Area Type,Year,Variable,Value
Harnett ,County,2014,Public School Final Enrollment,21450
Johnston ,County,2014,Public School Final Enrollment,34782
Yadkin ,County,2014,Public School Final Enrollment,5647
Gaston ,County,2013,Public School Final Enrollment,33794
Northampton ,County,2013,Public School Final Enrollment,2998
Nash ,County,2013,Public School Final Enrollment,17866
Anson ,County,2012,Public School Final Enrollment,3792
Dare ,County,2012,Public School Final Enrollment,5019
Martin ,County,2012,Public School Final Enrollment,6593
Macon ,County,2016,Public School Final Enrollment,4612
Currituck ,County,2012,Public School Final Enrollment,4042
Clay ,County,2018,Public School Final Enrollment,1384
Swain ,County,2018,Public School Final Enrollment,2211
Clay ,County,2017,Public School Final Enrollment,1407
Catawba ,County,2015,Public School Final Enrollment,25844
Rockingham ,County,2015,Public School Final Enrollment,13665
Nash ,County,2015,Public School Final Enrollment,17494
Caldwell ,County,2018,Public School Final Enrollment,11827
Warren ,County,2018,Public School Final Enrollment,4019
Yadkin ,County,2015,Public School Final Enrollment,5529
Wake ,County,2013,Public School Final Enrollment,161510
Haywood ,County,2013,Public School Final Enrollment,7712
Pamlico ,County,2013,Public School Final Enrollment,1733
Wilson ,County,2013,Public School Final Enrollment,13491
Tyrrell ,County,2015,Public School Final Enrollment,593
Forsyth ,County,2018,Public School Final Enrollment,59160
Alexander ,County,2017,Public School Final Enrollment,5010
Edgecombe ,County,2017,Public School Final Enrollment,7147
Rockingham ,County,2013,Public School Final Enrollment,13907
Onslow ,County,2012,Public School Final Enrollment,25756
Hyde ,County,2018,Public School Final Enrollment,599
Bertie ,County,2018,Public School Final Enrollment,2426
Caldwell ,County,2017,Public School Final Enrollment,12066
Cleveland ,County,2017,Public School Final Enrollment,15808
Sampson ,County,2012,Public School Final Enrollment,11797
Surry ,County,2012,Public School Final Enrollment,11973
Caswell ,County,2012,Public School Final Enrollment,2949
Guilford ,County,2014,Public School Final Enrollment,78300
Alamance ,County,2013,Public School Final Enrollment,24144
Chatham ,County,2013,Public School Final Enrollment,9106
Graham ,County,2013,Public School Final Enrollment,1232
Forsyth ,County,2013,Public School Final Enrollment,56284
Chowan ,County,2013,Public School Final Enrollment,2275
Davidson ,County,2012,Public School Final Enrollment,26096
Lee ,County,2017,Public School Final Enrollment,10315
Craven ,County,2017,Public School Final Enrollment,14624
Greene ,County,2017,Public School Final Enrollment,3205
Wilkes ,County,2017,Public School Final Enrollment,9950
Scotland ,County,2018,Public School Final Enrollment,5941
Rowan ,County,2018,Public School Final Enrollment,19652
Gates ,County,2018,Public School Final Enrollment,1724
Richmond ,County,2016,Public School Final Enrollment,7627
Wake ,County,2016,Public School Final Enrollment,174077
Alexander ,County,2015,Public School Final Enrollment,5304
Brunswick ,County,2015,Public School Final Enrollment,13927
Greene ,County,2015,Public School Final Enrollment,3248
Davidson ,County,2018,Public School Final Enrollment,25048
Wake ,County,2018,Public School Final Enrollment,177000
Burke ,County,2017,Public School Final Enrollment,12870
Scotland ,County,2014,Public School Final Enrollment,6285
Edgecombe ,County,2018,Public School Final Enrollment,6991
Craven ,County,2018,Public School Final Enrollment,14372
Dare ,County,2018,Public School Final Enrollment,5285
Macon ,County,2018,Public School Final Enrollment,4532
Robeson ,County,2018,Public School Final Enrollment,23132
Mecklenburg ,County,2017,Public School Final Enrollment,167847
Surry ,County,2017,Public School Final Enrollment,11836
Union ,County,2017,Public School Final Enrollment,45040
Jones ,County,2017,Public School Final Enrollment,1141
Currituck ,County,2017,Public School Final Enrollment,4208
Yancey ,County,2016,Public School Final Enrollment,2267
Montgomery ,County,2016,Public School Final Enrollment,4062
Catawba ,County,2014,Public School Final Enrollment,24886
Beaufort ,County,2014,Public School Final Enrollment,7486
New Hanover ,County,2015,Public School Final Enrollment,27522
Caldwell ,County,2012,Public School Final Enrollment,12660
Harnett ,County,2012,Public School Final Enrollment,20401
Beaufort ,County,2017,Public School Final Enrollment,7278
Duplin ,County,2017,Public School Final Enrollment,9917
Graham ,County,2017,Public School Final Enrollment,1251
Stanly ,County,2017,Public School Final Enrollment,9115
Iredell ,County,2016,Public School Final Enrollment,31110
Currituck ,County,2018,Public School Final Enrollment,4179
Person ,County,2017,Public School Final Enrollment,5825
Stokes ,County,2015,Public School Final Enrollment,6576
Alexander ,County,2013,Public School Final Enrollment,5431
Rutherford ,County,2013,Public School Final Enrollment,10393
Sampson ,County,2013,Public School Final Enrollment,11876
Pamlico ,County,2015,Public School Final Enrollment,1784
Avery ,County,2016,Public School Final Enrollment,2286
Washington ,County,2014,Public School Final Enrollment,1832
Ashe ,County,2013,Public School Final Enrollment,3248
Onslow ,County,2013,Public School Final Enrollment,26284
Pender ,County,2017,Public School Final Enrollment,9572
Mecklenburg ,County,2018,Public School Final Enrollment,170094
Alamance ,County,2016,Public School Final Enrollment,25090
Chowan ,County,2016,Public School Final Enrollment,2109
Ashe ,County,2012,Public School Final Enrollment,3200
Durham ,County,2018,Public School Final Enrollment,40746
Rutherford ,County,2018,Public School Final Enrollment,10003
Forsyth ,County,2017,Public School Final Enrollment,59317
Brunswick ,County,2016,Public School Final Enrollment,14134
Pender ,County,2016,Public School Final Enrollment,9331
Craven ,County,2014,Public School Final Enrollment,15147
Greene ,County,2014,Public School Final Enrollment,3238
Perquimans ,County,2013,Public School Final Enrollment,1831
Gaston ,County,2016,Public School Final Enrollment,34889
Davidson ,County,2016,Public School Final Enrollment,25421
Warren ,County,2016,Public School Final Enrollment,2669
Pamlico ,County,2012,Public School Final Enrollment,1828
Lenoir ,County,2017,Public School Final Enrollment,9129
Pasquotank ,County,2012,Public School Final Enrollment,6019
Scotland ,County,2012,Public School Final Enrollment,6294
Richmond ,County,2013,Public School Final Enrollment,7781
Alleghany ,County,2013,Public School Final Enrollment,1458
Carteret ,County,2013,Public School Final Enrollment,8968
Brunswick ,County,2012,Public School Final Enrollment,13458
Buncombe ,County,2012,Public School Final Enrollment,31280
Northampton ,County,2012,Public School Final Enrollment,3006
Columbus ,County,2014,Public School Final Enrollment,9669
Buncombe ,County,2017,Public School Final Enrollment,31966
Warren ,County,2017,Public School Final Enrollment,2730
Transylvania ,County,2018,Public School Final Enrollment,3909
Cabarrus ,County,2013,Public School Final Enrollment,36505
Wayne ,County,2012,Public School Final Enrollment,20061
Vance ,County,2012,Public School Final Enrollment,7714
Wake ,County,2012,Public School Final Enrollment,157761
Mecklenburg ,County,2015,Public School Final Enrollment,161608
Yancey ,County,2012,Public School Final Enrollment,2411
Harnett ,County,2018,Public School Final Enrollment,21638
Orange ,County,2018,Public School Final Enrollment,20998
Moore ,County,2015,Public School Final Enrollment,13878
Lincoln ,County,2015,Public School Final Enrollment,13718
Greene ,County,2018,Public School Final Enrollment,3103
Buncombe ,County,2018,Public School Final Enrollment,31637
Randolph ,County,2014,Public School Final Enrollment,23748
Davie ,County,2014,Public School Final Enrollment,6527
Alleghany ,County,2012,Public School Final Enrollment,1490
Surry ,County,2015,Public School Final Enrollment,12068
Anson ,County,2015,Public School Final Enrollment,3604
Pender ,County,2015,Public School Final Enrollment,9234
